0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 7ms
6 timing config:load:builtin Completed in 8ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/ubuntu/sample-node-app/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 1ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 3ms
16 timing config:load Completed in 23ms
17 timing npm:load:configload Completed in 24ms
18 timing npm:load:mkdirpcache Completed in 2ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm i
21 verbose argv "i"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 11ms
24 timing npm:load:display Completed in 12ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-05-21T12_57_54_589Z-
26 verbose logfile /home/ubuntu/.npm/_logs/2024-05-21T12_57_54_589Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 56ms
31 timing config:load:flatten Completed in 0ms
32 timing arborist:ctor Completed in 1ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 206ms
35 timing idealTree:userRequests Completed in 0ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 1ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 214ms
41 timing reify:loadTrees Completed in 228ms
42 timing reify:diffTrees Completed in 4ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 2ms
45 timing reify:createSparse Completed in 25ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   abbrev: [ '1.1.1' ],
47 silly audit   picomatch: [ '2.3.1' ],
47 silly audit   'proxy-addr': [ '2.0.7' ],
47 silly audit   'pstree.remy': [ '1.1.8' ],
47 silly audit   qs: [ '6.11.0' ],
47 silly audit   'range-parser': [ '1.2.1' ],
47 silly audit   readdirp: [ '3.6.0' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   'safer-buffer': [ '2.1.2' ],
47 silly audit   semver: [ '7.5.4' ],
47 silly audit   send: [ '0.18.0' ],
47 silly audit   'serve-static': [ '1.15.0' ],
47 silly audit   'set-function-length': [ '1.2.0' ],
47 silly audit   setprototypeof: [ '1.2.0' ],
47 silly audit   'side-channel': [ '1.0.4' ],
47 silly audit   'simple-update-notifier': [ '2.0.0' ],
47 silly audit   statuses: [ '2.0.1' ],
47 silly audit   'supports-color': [ '5.5.0' ],
47 silly audit   'to-regex-range': [ '5.0.1' ],
47 silly audit   toidentifier: [ '1.0.1' ],
47 silly audit   touch: [ '3.1.0' ],
47 silly audit   'type-is': [ '1.6.18' ],
47 silly audit   undefsafe: [ '2.0.5' ],
47 silly audit   unpipe: [ '1.0.0' ],
47 silly audit   'utils-merge': [ '1.0.1' ],
47 silly audit   vary: [ '1.1.2' ],
47 silly audit   yallist: [ '4.0.0' ]
47 silly audit }
48 verbose reify failed optional dependency /home/ubuntu/sample-node-app/node_modules/fsevents
49 silly reify mark deleted [ '/home/ubuntu/sample-node-app/node_modules/fsevents' ]
50 timing reifyNode:node_modules/fsevents Completed in 137ms
51 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
52 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
53 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
54 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
56 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
57 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.0.tgz. Extracting by manifest.
58 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
59 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
60 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
61 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
62 silly tarball no local data for simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz. Extracting by manifest.
63 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz. Extracting by manifest.
64 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
65 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.0.tgz. Extracting by manifest.
66 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
67 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
68 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.5.4.tgz. Extracting by manifest.
69 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
70 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
71 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
72 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz. Extracting by manifest.
73 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
74 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
75 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
76 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
77 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
78 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
79 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
80 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
81 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz. Extracting by manifest.
82 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
83 silly tarball no local data for nopt@https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz. Extracting by manifest.
84 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-3.0.3.tgz. Extracting by manifest.
85 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
86 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
87 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
88 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
89 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
90 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
91 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
92 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
93 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
94 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
95 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
96 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
97 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
98 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
99 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
100 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
101 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
102 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
103 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
104 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz. Extracting by manifest.
105 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
106 silly tarball no local data for has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz. Extracting by manifest.
107 silly tarball no local data for has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.1.tgz. Extracting by manifest.
108 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
109 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz. Extracting by manifest.
110 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
111 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz. Extracting by manifest.
112 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
113 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
114 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
115 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
116 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz. Extracting by manifest.
117 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.18.2.tgz. Extracting by manifest.
118 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
119 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
120 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
121 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
122 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
123 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
124 silly tarball no local data for define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz. Extracting by manifest.
125 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
126 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
127 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
128 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
129 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
130 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
131 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz. Extracting by manifest.
132 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz. Extracting by manifest.
133 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
134 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.2.tgz. Extracting by manifest.
135 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
136 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz. Extracting by manifest.
137 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz. Extracting by manifest.
138 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
139 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
140 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
141 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
142 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
143 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
144 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
145 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
146 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz. Extracting by manifest.
147 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz. Extracting by manifest.
148 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1028ms
149 timing auditReport:getReport Completed in 1039ms
150 silly audit report {
150 silly audit report   express: [
150 silly audit report     {
150 silly audit report       id: 1096820,
150 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
150 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
150 silly audit report       severity: 'moderate',
150 silly audit report       vulnerable_versions: '<4.19.2',
150 silly audit report       cwe: [Array],
150 silly audit report       cvss: [Object]
150 silly audit report     }
150 silly audit report   ]
150 silly audit report }
151 timing metavuln:cache:get:security-advisory:express:lBXrUDHGQ8w6TsFbfO+dIpiL3mSEKXOF2OuvW+b7kHxIhUYJTgPXfCu70PLwR+5DiyOmPyeCmimiWIYaeIPBdw== Completed in 100ms
152 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 1797ms (cache miss)
153 timing reifyNode:node_modules/cookie-signature Completed in 2461ms
154 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2241ms (cache miss)
155 timing reifyNode:node_modules/toidentifier Completed in 2482ms
156 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1839ms (cache miss)
157 timing reifyNode:node_modules/ee-first Completed in 2482ms
158 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 2140ms (cache miss)
159 timing reifyNode:node_modules/path-to-regexp Completed in 2494ms
160 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2139ms (cache miss)
161 timing reifyNode:node_modules/parseurl Completed in 2496ms
162 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2131ms (cache miss)
163 timing reifyNode:node_modules/normalize-path Completed in 2495ms
164 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2111ms (cache miss)
165 timing reifyNode:node_modules/ms Completed in 2498ms
166 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 2060ms (cache miss)
167 timing reifyNode:node_modules/is-binary-path Completed in 2504ms
168 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 2042ms (cache miss)
169 timing reifyNode:node_modules/http-errors Completed in 2506ms
170 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2060ms (cache miss)
171 timing reifyNode:node_modules/inherits Completed in 2510ms
172 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 2271ms (cache miss)
173 timing reifyNode:node_modules/statuses Completed in 2520ms
174 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 2290ms (cache miss)
175 timing reifyNode:node_modules/supports-color Completed in 2535ms
176 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2178ms (cache miss)
177 timing reifyNode:node_modules/on-finished Completed in 2536ms
178 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2142ms (cache miss)
179 timing reifyNode:node_modules/mime-types Completed in 2539ms
180 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2133ms (cache miss)
181 timing reifyNode:node_modules/methods Completed in 2539ms
182 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 2133ms (cache miss)
183 timing reifyNode:node_modules/merge-descriptors Completed in 2540ms
184 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1925ms (cache miss)
185 timing reifyNode:node_modules/forwarded Completed in 2538ms
186 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2102ms (cache miss)
187 timing reifyNode:node_modules/is-extglob Completed in 2544ms
188 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2096ms (cache miss)
189 timing reifyNode:node_modules/ipaddr.js Completed in 2544ms
190 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 2092ms (cache miss)
191 timing reifyNode:node_modules/ignore-by-default Completed in 2545ms
192 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 2062ms (cache miss)
193 timing reifyNode:node_modules/has-flag Completed in 2546ms
194 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2327ms (cache miss)
195 timing reifyNode:node_modules/unpipe Completed in 2561ms
196 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 2295ms (cache miss)
197 timing reifyNode:node_modules/setprototypeof Completed in 2560ms
198 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1846ms (cache miss)
199 timing reifyNode:node_modules/balanced-match Completed in 2552ms
200 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2320ms (cache miss)
201 timing reifyNode:node_modules/to-regex-range Completed in 2562ms
202 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2230ms (cache miss)
203 timing reifyNode:node_modules/proxy-addr Completed in 2563ms
204 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2275ms (cache miss)
205 timing reifyNode:node_modules/range-parser Completed in 2565ms
206 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 1886ms (cache miss)
207 timing reifyNode:node_modules/content-disposition Completed in 2560ms
208 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 2182ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 2146ms (cache miss)
210 timing reifyNode:node_modules/media-typer Completed in 2570ms
211 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2065ms (cache miss)
212 timing reifyNode:node_modules/fresh Completed in 2569ms
213 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1930ms (cache miss)
214 timing reifyNode:node_modules/escape-html Completed in 2568ms
215 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 2094ms (cache miss)
216 timing reifyNode:node_modules/has-proto Completed in 2571ms
217 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 2089ms (cache miss)
218 timing reifyNode:node_modules/gopd Completed in 2576ms
219 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz 2081ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1867ms (cache miss)
221 timing reifyNode:node_modules/array-flatten Completed in 2575ms
222 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 1858ms (cache miss)
223 timing reifyNode:node_modules/abbrev Completed in 2577ms
